Compose Keys
============

"Compose Keys" mimics the functionality of the "Compose" key on Linux computers, and allows you to type accented letters and special symbols using a modifier key followed by 2-letter combinations.

Installation
------------

Copy the "compose-keys" folder to somewhere on your computer, then double-click the "compose.exe" file to start the program.  You can of course create a shortcut to this file if you need to.  There is also a 64bit version for those who prefer it.

How To Use
----------

Press and **release** the 'modifier' key¹, then type any of the 2-letter sequences listed below to obtain the accent or symbol you need.

>¹ by default "Right Ctrl" key; this can be changed in the configuration file]

Example:

To obtain [ á ] you would press [ Right-Alt ] then [ ' ] then [ a ].  The order is important!

  - Generally for accented letters the sequence is: modifier => accent => letter
  - For symbols it varies according to the list below.  The 2 characters chosen are usually quite logical and easy to learn.

Settings
--------

Using the tray icon menu (right click) you can access this help file, and the configuration file, where the following can be changed:

1. SoundOnReset : plays a small blip sound to tell you that the program has loaded, or that the modifier key has been reset (by pressing it twice)

2. ModifierKey : which key should be used as a modifier, e.g. Caps Lock, Right Alt, Left Alt, Right Control, Left Control, Right Shift, Left Shift, None etc...  If you select None then the Capslock function below will be turned on by default.

3. UseCapslock : Also use the Capslock key as a modifier.  The normal Capslock function can be accessed via "Shift + Capslock" or "Ctrl + Capslock".

3. ResetDelay : delay (in microseconds: 1000 = 1 sec) before the modifier key is reset, to prevent unwanted key compositions.  Default = 2000ms

Compose Key Table
-----------------

These are the various Linux [compose key options](http://hermit.org/Linux/ComposeKeys.html), all 385 of them!

Uni    Chr Compose	Comment
================================
U00a0	⎕	"  "	nobreakspace # NO-BREAK SPACE
U00a1	¡	"!!"	exclamdown # INVERTED EXCLAMATION MARK
U00a2	¢	"|c"	CENT SIGN
U00a3	¢	"c|"	CENT SIGN
U00a4	¢	"c/"	CENT SIGN
U00a5	¢	"/c"	CENT SIGN
U00a3	£	"L-"	POUND SIGN
U00a4	£	"-L"	POUND SIGN
U00a4	¤	"ox"	currency # CURRENCY SIGN
U00a5	¤	"xo"	currency # CURRENCY SIGN
U00a5	¥	"Y="	yen # YEN SIGN
U00a6	¥	"=Y"	yen # YEN SIGN
U00a6	¦	"!^"	brokenbar # BROKEN BAR
U00a7	§	"so"	section # SECTION SIGN
U00a8	§	"os"	section # SECTION SIGN
U00a9	©	"oc"	copyright # COPYRIGHT SIGN
U00a10	©	"oC"	copyright # COPYRIGHT SIGN
U00a11	©	"Oc"	copyright # COPYRIGHT SIGN
U00a12	©	"OC"	copyright # COPYRIGHT SIGN
U00aa	ª	"^_a"	FEMININE ORDINAL INDICATOR
U00ab	«	"<<"	guillemotleft # LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
U00ac	¬	",-"	NOT SIGN
U00ac	¬	"-,"	NOT SIGN
U00ae	®	"or"	registered # REGISTERED SIGN
U00ae	®	"oR"	registered # REGISTERED SIGN
U00ae	®	"Or"	registered # REGISTERED SIGN
U00ae	®	"OR"	registered # REGISTERED SIGN
U00b0	°	"oo"	degree # DEGREE SIGN
U00b1	±	"+-"	plusminus # PLUS-MINUS SIGN
U00b2	²	"^2"	SUPERSCRIPT TWO
U00b3	²	".2"	SUPERSCRIPT TWO
U00b3	³	"^3"	SUPERSCRIPT THREE
U00b4	³	".3"	SUPERSCRIPT THREE
U00b5	µ	"mu"	MICRO SIGN
U00b6	¶	"p!"	paragraph # PILCROW SIGN
U00b7	¶	"P!"	paragraph # PILCROW SIGN
U00b8	¶	"PP"	paragraph # PILCROW SIGN
U00b7	·	".."	MIDDLE DOT
U00b8	¸	", "	cedilla # CEDILLA
U00b9	¸	" ,"	cedilla # CEDILLA
